➜  ~ udevadm info -q all -n ttyACM3
P: /devices/platform/soc/3f980000.usb/usb1/1-1/1-1.1/1-1.1.2/1-1.1.2.4/1-1.1.2.4.2/1-1.1.2.4.2.3/1-1.1.2.4.2.3:1.0/tty/ttyACM3
N: ttyACM3
L: 0
S: serial/by-id/usb-ORIENTAL_MOTOR_CO._LTD._ORIENTAL_MOTOR_USB-Device_0000000000-if00
S: serial/by-path/platform-3f980000.usb-usb-0:1.1.2.4.2.3:1.0
E: DEVPATH=/devices/platform/soc/3f980000.usb/usb1/1-1/1-1.1/1-1.1.2/1-1.1.2.4/1-1.1.2.4.2/1-1.1.2.4.2.3/1-1.1.2.4.2.3:1.0/tty/ttyACM3
E: DEVNAME=/dev/ttyACM3
E: MAJOR=166
E: MINOR=3
E: SUBSYSTEM=tty
E: USEC_INITIALIZED=2925193699
E: ID_VENDOR=ORIENTAL_MOTOR_CO._LTD.
E: ID_VENDOR_ENC=ORIENTAL\x20MOTOR\x20CO.\x2cLTD.
E: ID_VENDOR_ID=1aa2
E: ID_MODEL=ORIENTAL_MOTOR_USB-Device
E: ID_MODEL_ENC=ORIENTAL\x20MOTOR\x2fUSB-Device
E: ID_MODEL_ID=1393
E: ID_REVISION=0101
E: ID_SERIAL=ORIENTAL_MOTOR_CO._LTD._ORIENTAL_MOTOR_USB-Device_0000000000
E: ID_SERIAL_SHORT=0000000000
E: ID_TYPE=generic
E: ID_BUS=usb
E: ID_USB_INTERFACES=:020200:0a0000:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=cdc_acm
E: ID_USB_CLASS_FROM_DATABASE=Communications
E: ID_PATH=platform-3f980000.usb-usb-0:1.1.2.4.2.3:1.0
E: ID_PATH_TAG=platform-3f980000_usb-usb-0_1_1_2_4_2_3_1_0
E: DEVLINKS=/dev/serial/by-id/usb-ORIENTAL_MOTOR_CO._LTD._ORIENTAL_MOTOR_USB-Device_0000000000-if00 /dev/serial/by-path/platform-3f980000.usb-usb-0:1.1.2.4.2.3:1.0
E: TAGS=:systemd:
